ARQUETIPOS 27
1 1 1 2 1 3 2 3 2 1 0.500
2 1 3 2 3 1 3 2 3 1 0.500
2 3 1 2 3 2 3 1 2 1 0.500
2 3 2 1 2 3 1 2 2 2 0.583
1 2 3 1 1 3 3 1 3 1 0.500
1 1 3 1 1 3 3 1 3 1 0.500
2 3 1 2 2 2 1 1 2 2 0.250
2 2 2 2 3 3 3 2 3 1 0.500
1 3 2 3 3 2 2 3 3 1 0.500
3 3 2 1 2 2 1 3 1 1 0.500
1 2 2 2 1 1 2 2 3 1 0.500
2 1 1 3 1 2 2 3 2 2 0.583
3 1 2 2 2 1 3 3 1 2 0.417
3 2 1 2 1 3 2 1 2 1 0.500
3 1 3 1 1 2 2 3 1 3 0.611
1 1 2 2 2 3 2 1 2 1 0.500
2 2 3 2 3 2 3 2 1 1 0.500
2 3 2 1 3 1 3 3 3 2 0.417
1 3 1 2 3 1 1 3 3 2 0.417
2 3 2 2 1 3 1 2 2 2 0.417
1 2 3 3 2 3 1 3 1 1 0.500
2 1 2 3 2 3 1 3 2 2 0.583
3 2 3 3 1 3 1 1 3 1 0.500
3 1 3 1 1 3 3 3 3 1 0.500
1 1 3 1 3 2 3 2 3 2 0.750
1 1 3 3 3 1 2 2 1 2 0.417
3 3 1 3 3 2 3 3 1 2 0.750
3 1 1 2 3 1 3 2 3 2 0.417
2 3 1 2 3 1 1 1 1 2 0.417
2 3 3 2 1 2 3 2 1 2 0.583
2 1 2 3 3 1 2 1 1 2 0.417
3 3 1 2 2 1 2 3 3 3 0.389
2 2 1 1 1 3 2 2 2 2 0.583
1 3 2 2 3 1 3 3 2 1 0.500
2 2 2 3 3 2 3 3 3 3 0.611
1 3 3 2 1 1 1 2 1 2 0.583
2 1 1 2 1 3 3 3 3 1 0.500
2 2 3 2 3 1 3 1 3 1 0.500
3 1 2 3 2 3 3 3 3 5 0.500
3 2 3 1 1 3 3 1 1 1 0.500
1 1 3 3 1 1 1 3 3 1 0.500
1 3 1 3 3 2 1 1 3 1 0.500
3 1 1 3 3 2 3 3 2 2 0.583
1 3 1 2 1 3 2 2 3 1 0.500
2 1 3 1 2 2 2 3 3 1 0.500
1 2 2 1 1 1 1 2 2 2 0.417
1 3 3 2 3 3 1 3 3 2 0.417
2 3 3 1 2 2 3 1 3 1 0.500
1 2 2 1 1 2 3 2 3 2 0.583
1 1 2 2 2 2 3 2 3 1 0.500
2 2 2 2 3 2 1 2 3 1 0.500
2 3 1 1 2 2 1 1 2 1 0.500
1 2 2 1 1 3 3 1 1 1 0.500
1 2 1 3 3 1 1 1 1 1 0.500
3 2 1 3 2 3 3 3 1 2 0.583
2 2 1 3 2 3 1 3 2 1 0.500
3 2 3 1 3 2 1 2 1 4 0.292
1 3 2 2 1 3 2 2 2 1 0.500
2 1 3 3 2 3 1 1 3 3 0.611
1 3 1 3 2 1 1 1 3 1 0.500
3 2 1 1 1 1 3 3 3 2 0.417
2 2 3 3 1 3 2 1 3 1 0.500
3 1 3 1 2 3 2 2 3 2 0.417
1 2 3 2 3 2 2 2 1 1 0.500
3 1 2 1 2 3 2 2 1 1 0.500
1 3 2 2 3 2 1 1 3 3 0.722
2 1 1 3 2 1 3 2 3 2 0.417
3 2 1 2 2 3 3 3 3 1 0.500
2 2 3 3 3 1 2 3 1 2 0.583
3 3 1 3 2 3 1 2 1 2 0.583
1 3 1 1 3 2 1 1 1 1 0.500
1 3 2 1 1 3 3 3 1 2 0.583
1 1 2 2 1 1 3 1 2 2 0.750
3 2 1 3 1 1 3 3 1 1 0.500
3 1 1 2 1 2 3 1 2 1 0.500
2 2 3 2 1 1 3 1 3 1 0.500
2 2 1 2 3 1 1 2 1 1 0.500
2 3 1 1 1 2 1 1 3 2 0.250
1 3 3 2 1 3 1 2 3 1 0.500
2 1 3 3 1 2 3 1 2 1 0.500
3 1 2 1 3 2 2 3 3 2 0.417
1 1 3 2 2 1 1 2 2 1 0.500
1 1 3 2 3 1 2 2 1 1 0.500
2 3 1 3 3 1 1 3 3 1 0.500
1 3 1 1 1 2 1 3 2 1 0.500
1 1 2 3 2 1 3 3 3 1 0.500
3 2 1 2 2 2 3 3 3 2 0.417
2 2 2 1 2 3 1 3 1 1 0.500
1 2 3 2 3 3 2 2 3 2 0.250
2 3 3 2 3 1 3 1 2 2 0.750
3 2 3 2 3 3 1 3 3 2 0.417
1 2 2 2 3 3 1 1 2 1 0.500
2 3 3 1 1 3 3 1 1 3 0.278
2 2 1 1 3 3 1 1 2 1 0.500
1 3 3 3 1 3 3 2 3 2 0.417
3 1 3 3 1 1 1 3 2 2 0.750
3 1 1 2 2 3 1 1 1 2 0.250
1 3 2 3 1 3 1 2 2 2 0.417
3 1 3 3 3 3 1 2 3 4 0.208
1 3 3 2 3 2 3 1 2 3 0.167
2 3 2 3 2 3 3 1 2 3 0.389
3 3 1 2 3 3 1 1 3 1 0.500
2 3 3 1 2 3 1 1 3 2 0.250
1 2 3 3 3 2 2 1 1 2 0.250
1 2 2 2 1 3 3 1 3 1 0.500
2 1 3 3 1 1 1 3 1 1 0.500
1 3 2 3 3 3 3 3 1 2 0.417
3 3 3 1 2 3 2 2 3 4 0.458
1 2 3 1 2 1 3 3 2 2 0.417
1 2 1 3 1 1 1 2 3 4 0.625
3 1 1 3 3 1 1 1 1 4 0.708
3 2 2 3 3 3 3 3 3 2 0.250
1 2 3 3 1 1 3 3 2 3 0.278
1 2 3 1 3 1 1 1 2 1 0.500
1 3 1 2 2 2 1 3 3 1 0.500
2 2 2 2 1 1 1 1 1 1 0.500
2 1 1 1 2 3 3 1 2 1 0.500
2 2 3 3 1 2 2 1 1 1 0.500
1 3 3 1 1 3 1 2 1 2 0.417
1 1 3 2 1 1 1 3 1 3 0.389
2 1 1 3 1 3 2 3 2 1 0.500
3 1 3 1 3 1 3 2 1 2 0.417
1 3 1 2 2 1 2 1 1 1 0.500
2 2 1 2 1 3 3 1 3 2 0.250
1 3 3 1 3 1 1 1 1 2 0.583
1 3 1 2 3 3 3 1 2 1 0.500
2 3 3 3 2 3 3 3 3 1 0.500
3 2 3 2 3 1 2 3 3 1 0.500
1 1 2 1 2 2 3 2 3 1 0.500
1 2 2 2 3 1 2 3 2 1 0.500
1 3 1 3 3 3 1 1 2 2 0.583
1 1 2 2 1 2 1 3 1 1 0.500
2 1 2 3 2 1 1 2 1 2 0.417
3 2 1 2 3 2 1 1 3 1 0.500
2 1 2 2 1 2 3 1 3 1 0.500
1 3 3 1 2 2 1 2 2 2 0.417
1 2 2 1 2 2 3 1 3 1 0.500
1 2 2 3 2 1 3 1 2 1 0.500
3 2 1 3 3 3 1 3 2 2 0.417
3 3 2 1 1 3 1 1 1 2 0.583
1 2 2 2 2 3 1 3 2 3 0.500
3 1 3 2 1 1 3 1 3 1 0.500
2 1 1 2 3 3 3 1 3 1 0.500
1 1 3 3 1 3 1 3 1 2 0.417
3 1 3 1 3 3 2 3 1 2 0.417
1 3 2 3 1 1 1 2 3 1 0.500
3 1 1 2 3 3 1 3 3 3 0.389
2 3 3 1 1 2 2 1 2 2 0.250
1 1 2 3 1 2 3 3 3 1 0.500
3 2 3 3 3 3 3 3 3 1 0.500
1 3 3 3 2 2 1 1 2 1 0.500
3 2 2 2 1 2 2 3 1 2 0.250
1 1 3 3 2 1 2 1 1 1 0.500
3 2 1 2 1 2 1 1 3 1 0.500
2 1 2 3 3 3 1 2 1 3 0.500
3 3 3 3 3 1 1 1 1 1 0.500
3 3 1 1 2 3 2 3 2 2 0.750
3 1 1 3 1 3 3 1 3 2 0.250
1 3 2 1 1 2 3 3 1 2 0.750
3 3 1 3 1 3 3 2 3 1 0.500
3 1 3 3 2 1 3 1 3 1 0.500
1 1 2 3 1 3 2 3 1 2 0.417
3 1 3 3 2 3 1 3 1 2 0.583
3 2 3 2 3 2 1 2 2 2 0.417
2 3 1 1 3 2 1 1 2 2 0.583
1 3 2 2 1 2 3 2 3 1 0.500
2 1 2 2 2 2 3 1 1 1 0.500
2 2 2 3 3 3 2 1 2 1 0.500
3 3 3 3 3 3 3 3 3 1 0.500
3 3 3 3 2 2 3 1 3 1 0.500
3 2 2 3 1 1 3 2 3 1 0.500
3 3 1 1 1 2 1 1 2 2 0.417
1 1 2 2 3 2 1 1 3 4 0.292
2 3 2 2 2 2 3 1 3 2 0.583
1 3 1 1 2 3 3 3 3 1 0.500
1 2 3 3 3 1 2 3 2 2 0.417
1 1 3 1 1 2 1 3 3 2 0.750
1 1 2 1 1 1 3 3 2 1 0.500
3 3 3 3 1 2 3 2 2 1 0.500
3 1 2 3 1 3 3 3 2 2 0.250
3 1 3 1 3 2 2 3 2 1 0.500
3 2 3 1 2 1 2 1 2 2 0.583
1 2 1 2 2 2 2 1 1 1 0.500
3 1 3 2 2 2 2 2 3 2 0.583
2 2 2 3 2 2 2 3 1 1 0.500
3 2 2 2 2 3 1 3 3 2 0.250
2 1 3 2 3 2 3 3 3 1 0.500
2 3 2 3 2 2 3 1 3 1 0.500
3 2 2 2 2 1 1 3 3 1 0.500
2 2 1 2 1 2 1 3 3 1 0.500
2 1 2 3 1 1 3 1 3 4 0.458
2 2 3 3 2 1 3 3 1 2 0.417
3 2 1 1 3 1 1 3 1 2 0.417
1 1 3 2 3 2 1 3 1 1 0.500
2 3 2 2 1 1 3 3 1 2 0.250
2 2 3 1 1 1 3 2 3 2 0.417
1 1 1 1 1 1 3 1 3 1 0.500
1 1 1 2 3 3 1 3 2 1 0.500
1 3 2 1 2 3 1 3 2 1 0.500
1 2 3 1 2 3 3 3 3 3 0.611
1 2 3 1 3 2 3 2 1 1 0.500
1 1 3 2 2 2 3 3 1 1 0.500
3 2 3 2 2 2 3 3 1 2 0.417
2 2 2 3 2 3 3 3 1 1 0.500
3 2 3 1 3 3 1 2 1 2 0.583
1 3 3 2 1 2 1 3 1 3 0.278
2 1 2 1 3 3 1 3 3 1 0.500
1 3 3 1 3 3 3 3 3 1 0.500
1 3 3 1 2 3 3 2 3 1 0.500
1 2 3 3 2 1 1 3 2 1 0.500
1 1 1 1 3 2 3 3 3 2 0.417
1 2 1 2 1 2 1 3 3 3 0.389
1 3 3 3 1 2 3 1 1 1 0.500
2 1 1 2 3 2 1 1 2 1 0.500
2 1 3 1 2 1 3 1 2 1 0.500
3 2 3 3 2 2 3 3 2 1 0.500
2 2 3 1 2 1 3 1 1 1 0.500
1 3 2 1 3 2 3 3 3 1 0.500
2 3 2 2 1 2 1 3 3 1 0.500
3 1 1 2 3 2 2 2 3 1 0.500
3 2 1 2 1 1 1 2 1 2 0.417
2 1 1 1 3 3 1 1 2 1 0.500
2 2 1 3 1 3 1 3 1 2 0.750
3 1 3 2 3 3 3 1 3 1 0.500
3 3 2 2 3 2 1 1 3 1 0.500
3 3 2 3 3 1 3 1 1 2 0.583
3 3 1 1 1 1 2 1 1 2 0.583
1 1 1 2 2 1 2 3 3 1 0.500
2 2 1 3 3 1 2 3 1 1 0.500
3 3 1 2 1 2 3 1 3 1 0.500
2 1 2 1 3 1 3 1 3 2 0.250
2 2 1 3 2 1 1 1 3 1 0.500
1 3 1 3 1 1 3 3 3 2 0.417
2 3 3 2 1 1 3 2 2 1 0.500
3 2 2 1 2 2 2 1 1 1 0.500
2 2 3 1 2 3 3 3 3 1 0.500
1 3 1 3 3 1 2 1 1 1 0.500
3 3 1 2 1 3 3 1 1 2 0.250
2 1 3 2 1 3 3 3 3 1 0.500
3 2 2 2 3 3 1 2 2 1 0.500
3 3 2 3 2 2 3 2 3 2 0.583
3 2 2 1 1 1 1 2 3 1 0.500
1 1 1 3 3 1 3 1 3 2 0.583
1 1 1 3 2 1 2 2 3 1 0.500
3 2 1 3 2 2 3 3 3 2 0.417
3 2 2 3 3 2 1 2 3 1 0.500
3 3 2 2 2 1 1 3 3 1 0.500
2 2 1 1 2 3 1 1 1 1 0.500
1 2 3 2 1 2 2 1 2 1 0.500
2 1 2 3 1 2 1 1 3 1 0.500
3 2 3 2 1 3 2 3 3 1 0.500
2 1 3 3 3 3 2 3 3 1 0.500
3 2 1 3 1 3 1 2 1 1 0.500
3 1 3 1 2 1 1 2 3 1 0.500
2 2 2 1 2 2 2 1 1 1 0.500
2 1 2 1 2 3 3 3 2 1 0.500
1 2 3 2 2 2 1 3 3 1 0.500
3 2 2 1 2 3 2 3 1 1 0.500
1 3 1 1 3 1 1 3 3 1 0.500
3 3 3 2 1 1 1 2 1 2 0.417
2 1 1 1 1 1 3 3 1 1 0.500
3 3 1 1 2 2 1 2 2 1 0.500
3 2 1 3 3 1 1 3 3 2 0.417
2 1 1 1 2 2 1 3 2 1 0.500
1 1 1 2 1 1 2 1 3 1 0.500
2 1 1 1 3 1 1 1 3 1 0.500
1 3 1 1 1 1 1 1 3 2 0.417
2 1 2 1 1 3 3 3 1 1 0.500
1 1 2 1 3 1 3 1 2 1 0.500
3 1 1 1 3 1 1 1 1 1 0.500
1 3 1 1 2 2 1 1 2 1 0.500
1 3 1 3 1 2 1 2 2 1 0.500
1 3 2 3 2 2 2 1 3 1 0.500
3 1 3 3 3 2 1 1 1 1 0.500
3 3 3 1 3 2 3 3 1 1 0.500
1 3 2 2 1 1 3 3 2 1 0.500
3 3 3 1 3 3 3 3 3 1 0.500
2 2 1 2 2 3 1 1 3 1 0.500
2 2 3 3 2 2 3 3 1 1 0.500
3 2 2 2 3 1 1 1 2 1 0.500
2 3 1 2 2 3 3 3 3 1 0.500
2 1 1 2 2 3 3 2 2 1 0.500
3 3 1 2 2 2 2 3 1 1 0.500
3 3 2 3 1 2 3 1 3 1 0.500
3 1 2 2 3 1 1 2 1 1 0.500
3 1 1 2 1 1 3 1 1 1 0.500
3 1 1 2 2 1 1 1 3 1 0.500
1 1 1 3 1 3 2 3 2 1 0.500
3 1 2 3 3 1 1 1 2 1 0.500
2 2 2 3 2 1 1 3 3 1 0.500
2 1 3 1 3 3 2 3 1 1 0.500
2 2 3 3 3 3 2 2 3 1 0.500
2 1 1 3 1 1 3 1 3 1 0.500
2 2 3 2 2 3 1 3 3 1 0.500
3 1 1 2 1 3 1 1 1 1 0.500
2 1 3 2 2 1 3 3 1 1 0.500
2 2 1 2 3 3 3 2 1 1 0.500
1 1 2 2 3 3 1 3 3 2 0.250
1 3 2 3 2 3 1 3 3 1 0.500
3 3 3 1 2 1 1 2 2 2 0.250
1 2 1 1 3 3 3 3 1 2 0.417
1 1 1 3 1 2 1 3 1 1 0.500
2 3 3 2 3 3 3 1 1 2 0.583
3 3 1 3 2 2 3 3 2 1 0.500
3 2 2 1 3 1 2 3 3 1 0.500
3 3 3 2 2 3 1 1 3 1 0.500
3 1 1 3 3 3 3 2 1 3 0.389
2 2 1 3 2 2 3 1 2 2 0.583
3 2 2 2 3 2 3 1 3 1 0.500
3 3 3 2 3 1 2 3 1 1 0.500
2 3 1 3 2 2 1 2 2 1 0.500
3 1 2 1 2 1 2 1 3 1 0.500
3 1 1 1 2 2 2 2 3 1 0.500
1 2 2 1 3 1 3 3 1 1 0.500
3 1 3 2 3 2 1 1 2 1 0.500
3 3 3 3 1 1 3 1 3 1 0.500
3 1 1 1 3 2 2 2 3 1 0.500
3 1 2 1 1 2 1 1 3 1 0.500
1 3 2 1 2 1 3 1 3 1 0.500
3 2 3 3 3 1 1 2 2 1 0.500
1 1 3 2 3 3 3 1 3 1 0.500
2 3 3 3 3 3 3 3 1 2 0.583
3 1 2 1 1 3 2 1 3 1 0.500
2 1 1 3 3 3 1 2 2 1 0.500
3 2 2 3 1 2 1 1 3 1 0.500
3 3 1 3 3 3 1 3 2 1 0.500
2 3 2 3 1 3 1 1 3 1 0.500
3 1 3 2 2 3 2 1 3 2 0.583
3 1 3 2 1 2 2 3 2 1 0.500
2 1 2 2 3 3 3 3 3 1 0.500
2 2 3 1 1 2 3 3 1 1 0.500
3 3 3 2 2 2 3 3 2 1 0.500
2 2 2 1 2 1 2 3 2 1 0.500
1 2 1 3 2 3 1 3 3 1 0.500
3 3 3 3 1 3 3 2 3 1 0.500
1 1 2 1 1 2 3 3 3 1 0.500
2 3 2 1 1 2 2 1 1 1 0.500
1 1 2 3 3 2 2 2 3 1 0.500
3 1 2 1 3 1 2 1 3 1 0.500
1 3 1 3 1 3 2 3 1 1 0.500
